,,,,,,,,,,,Female population by five-year age group (thousands),,,,,,,,,,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Location code,ISO3 Alpha-code,ISO2 Alpha-code,SDMX code**,Type,Parent code,Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
8515,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1950,  3 319,  2 649,  2 293,  2 000,  1 738,  1 500,  1 268,  1 067,   871,   749,   621,   496,   373,   300,   245,   144,   48,   10,   1,   0,   0
8516,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1951,  3 373,  2 711,  2 343,  2 042,  1 776,  1 537,  1 301,  1 098,   897,   764,   637,   509,   378,   293,   237,   141,   48,   9,   1,   0,   0
8517,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1952,  3 445,  2 769,  2 394,  2 087,  1 815,  1 573,  1 336,  1 127,   926,   777,   653,   522,   387,   288,   227,   138,   49,   8,   1,   0,   0
8518,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1953,  3 548,  2 809,  2 447,  2 133,  1 851,  1 606,  1 370,  1 153,   958,   790,   669,   535,   397,   286,   218,   136,   49,   8,   1,   0,   0
8519,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1954,  3 686,  2 830,  2 503,  2 179,  1 886,  1 638,  1 404,  1 180,   989,   806,   684,   549,   409,   286,   210,   133,   49,   8,   1,   0,0
8520,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1955,  3 828,  2 865,  2 563,  2 227,  1 924,  1 672,  1 437,  1 209,  1 019,   826,   698,   563,   420,   288,   205,   129,   48,   8,   1,   0,0
8521,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1956,  3 963,  2 923,  2 624,  2 277,  1 963,  1 705,  1 470,  1 240,  1 047,   849,   712,   577,   432,   293,   201,   125,   47,   8,   0,   0,0
8522,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1957,  4 104,  2 999,  2 682,  2 327,  2 006,  1 740,  1 502,  1 272,  1 074,   877,   724,   592,   444,   300,   199,   121,   47,   9,   0,   0,0
8523,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1958,  4 250,  3 104,  2 722,  2 377,  2 047,  1 772,  1 532,  1 303,  1 098,   907,   736,   607,   456,   310,   198,   117,   47,   9,   0,   0,0
8524,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1959,  4 401,  3 242,  2 744,  2 433,  2 092,  1 805,  1 562,  1 335,  1 124,   936,   751,   621,   469,   320,   199,   114,   47,   9,   0,   0,0
8525,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1960,  4 559,  3 385,  2 779,  2 495,  2 143,  1 845,  1 597,  1 369,  1 153,   965,   770,   635,   482,   330,   202,   113,   46,   9,   1,   0,   0
8526,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1961,  4 725,  3 522,  2 838,  2 559,  2 198,  1 890,  1 634,  1 404,  1 184,   993,   793,   649,   495,   341,   207,   112,   45,   9,   1,   0,   0
8527,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1962,  4 900,  3 664,  2 913,  2 620,  2 255,  1 938,  1 673,  1 439,  1 217,  1 020,   821,   662,   510,   352,   214,   112,   44,   9,   1,   0,   0
8528,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1963,  5 073,  3 810,  3 018,  2 663,  2 313,  1 990,  1 713,  1 474,  1 251,  1 046,   850,   674,   525,   363,   222,   112,   44,   10,   1,   0,   0
8529,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1964,  5 241,  3 961,  3 155,  2 688,  2 374,  2 042,  1 754,  1 509,  1 286,  1 073,   880,   690,   539,   374,   230,   114,   43,   10,   1,   0,   0
8530,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1965,  5 397,  4 117,  3 296,  2 724,  2 439,  2 097,  1 797,  1 546,  1 320,  1 102,   908,   709,   552,   386,   239,   117,   43,   10,   1,   0,   0
8531,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1966,  5 544,  4 281,  3 431,  2 783,  2 504,  2 153,  1 841,  1 583,  1 355,  1 132,   935,   731,   565,   398,   248,   121,   44,   10,   1,   0,   0
8532,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1967,  5 692,  4 451,  3 571,  2 857,  2 563,  2 208,  1 889,  1 621,  1 389,  1 164,   961,   757,   577,   411,   257,   126,   44,   10,   1,   0,   0
8533,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1968,  5 843,  4 621,  3 717,  2 961,  2 605,  2 265,  1 939,  1 660,  1 423,  1 197,   986,   785,   590,   425,   266,   132,   45,   10,   1,   0,   0
8534,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1969,  5 998,  4 783,  3 866,  3 092,  2 622,  2 317,  1 986,  1 697,  1 456,  1 230,  1 012,   813,   605,   437,   276,   138,   47,   10,   1,   0,   0
8535,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1970,  6 131,  4 920,  4 013,  3 223,  2 644,  2 366,  2 027,  1 730,  1 485,  1 258,  1 036,   837,   620,   448,   285,   143,   48,   10,   1,   0,0
8536,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1971,  6 182,  5 020,  4 160,  3 352,  2 700,  2 423,  2 074,  1 766,  1 512,  1 281,  1 055,   853,   631,   449,   285,   145,   48,   10,   1,   0,   0
8537,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1972,  6 283,  5 121,  4 313,  3 483,  2 765,  2 471,  2 119,  1 804,  1 541,  1 306,  1 079,   870,   647,   452,   288,   148,   49,   9,   1,   0,   0
8538,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1973,  6 499,  5 243,  4 471,  3 617,  2 851,  2 495,  2 160,  1 843,  1 574,  1 337,  1 110,   894,   674,   466,   301,   155,   53,   10,   1,0,   0
8539,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1974,  6 720,  5 360,  4 622,  3 756,  2 968,  2 501,  2 203,  1 883,  1 608,  1 368,  1 141,   919,   701,   482,   314,   163,   58,   11,   1,   0,   0
8540,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1975,  6 944,  5 476,  4 730,  3 885,  3 094,  2 522,  2 246,  1 919,  1 637,  1 395,  1 168,   944,   727,   500,   327,   171,   62,   12,   1,   0,   0
8541,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1976,  7 161,  5 606,  4 801,  4 003,  3 229,  2 581,  2 294,  1 956,  1 667,  1 420,  1 193,   968,   753,   522,   341,   181,   67,   13,   1,   0,0
8542,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1977,  7 342,  5 772,  4 873,  4 111,  3 362,  2 659,  2 340,  1 993,  1 698,  1 445,  1 216,   993,   777,   546,   353,   190,   72,   15,   1,   0,0
8543,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1978,  7 491,  5 970,  4 951,  4 205,  3 493,  2 767,  2 373,  2 032,  1 731,  1 469,  1 238,  1 017,   799,   571,   366,   200,   76,   17,   1,   0,0
8544,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1979,  7 636,  6 181,  5 036,  4 283,  3 618,  2 908,  2 393,  2 074,  1 764,  1 493,  1 259,  1 040,   820,   595,   379,   209,   80,   18,   2,   0,0
8545,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1980,  7 779,  6 400,  5 136,  4 345,  3 737,  3 052,  2 428,  2 119,  1 797,  1 517,  1 280,  1 062,   841,   617,   393,   217,   84,   20,   2,   0,0
8546,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1981,  7 928,  6 613,  5 284,  4 418,  3 851,  3 188,  2 492,  2 171,  1 836,  1 546,  1 304,  1 084,   861,   637,   409,   225,   88,   21,   2,   0,0
8547,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1982,  8 083,  6 796,  5 491,  4 516,  3 959,  3 321,  2 578,  2 227,  1 882,  1 585,  1 333,  1 108,   882,   655,   426,   231,   91,   22,   2,   0,0
8548,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1983,  8 228,  6 953,  5 713,  4 626,  4 059,  3 449,  2 691,  2 272,  1 934,  1 627,  1 363,  1 133,   903,   672,   443,   238,   95,   23,   2,   0,0
8549,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1984,  8 349,  7 107,  5 929,  4 745,  4 150,  3 572,  2 833,  2 302,  1 990,  1 672,  1 394,  1 158,   924,   688,   461,   245,   98,   24,   3,   0,0
8550,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1985,  8 448,  7 261,  6 137,  4 875,  4 232,  3 690,  2 976,  2 344,  2 048,  1 718,  1 426,  1 183,   946,   705,   477,   254,   102,   25,   3,   0,0
8551,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1986,  8 513,  7 419,  6 325,  5 017,  4 312,  3 804,  3 108,  2 410,  2 107,  1 765,  1 459,  1 209,   967,   722,   492,   264,   105,   26,   3,   0,0
8552,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1987,  8 540,  7 583,  6 476,  5 182,  4 401,  3 914,  3 236,  2 491,  2 164,  1 813,  1 495,  1 235,   988,   740,   506,   275,   108,   27,   3,   0,0
8553,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1988,  8 540,  7 738,  6 603,  5 361,  4 500,  4 015,  3 361,  2 599,  2 207,  1 864,  1 534,  1 261,  1 009,   757,   519,   286,   111,   27,   3,   0,0
8554,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1989,  8 532,  7 872,  6 732,  5 540,  4 609,  4 107,  3 479,  2 734,  2 236,  1 917,  1 574,  1 287,  1 030,   774,   531,   296,   114,   28,   3,   0,0
8555,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1990,  8 516,  7 988,  6 870,  5 718,  4 728,  4 189,  3 593,  2 871,  2 277,  1 973,  1 616,  1 314,  1 051,   790,   542,   305,   117,   29,   3,   0,0
8556,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1991,  8 470,  8 066,  7 038,  5 893,  4 859,  4 266,  3 705,  2 997,  2 338,  2 029,  1 660,  1 341,  1 070,   805,   552,   312,   120,   29,   3,   0,0
8557,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1992,  8 409,  8 107,  7 240,  6 065,  5 027,  4 351,  3 809,  3 116,  2 407,  2 077,  1 704,  1 371,  1 089,   819,   562,   318,   124,   29,   3,   0,0
8558,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1993,  8 356,  8 130,  7 435,  6 238,  5 229,  4 452,  3 901,  3 226,  2 496,  2 108,  1 748,  1 402,  1 110,   834,   573,   324,   127,   29,   3,   0,   0
8559,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1994,  8 312,  8 145,  7 604,  6 423,  5 436,  4 566,  3 987,  3 335,  2 614,  2 126,  1 795,  1 437,  1 130,   850,   584,   330,   131,   30,   3,   0,   0
8560,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1995,  8 280,  8 151,  7 746,  6 620,  5 647,  4 694,  4 067,  3 442,  2 736,  2 155,  1 845,  1 474,  1 151,   867,   596,   336,   134,   31,   3,   0,   0
8561,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1996,  8 279,  8 138,  7 841,  6 830,  5 854,  4 841,  4 146,  3 547,  2 850,  2 205,  1 895,  1 513,  1 174,   884,   609,   344,   138,   32,   3,   0,0
8562,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1997,  8 343,  8 109,  7 889,  7 044,  6 041,  5 020,  4 233,  3 648,  2 963,  2 270,  1 942,  1 553,  1 201,   903,   623,   353,   142,   33,   4,   0,   0
8563,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1998,  8 461,  8 076,  7 909,  7 240,  6 219,  5 222,  4 333,  3 741,  3 074,  2 360,  1 974,  1 596,  1 232,   923,   639,   363,   147,   35,   4,   0,   0
8564,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,1999,  8 597,  8 050,  7 920,  7 405,  6 408,  5 433,  4 446,  3 826,  3 181,  2 477,  1 994,  1 642,  1 266,   945,   656,   375,   153,   38,   4,   0,   0
8565,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2000,  8 741,  8 033,  7 904,  7 532,  6 616,  5 653,  4 568,  3 894,  3 281,  2 594,  2 021,  1 689,  1 303,   968,   675,   389,   160,   40,   4,   0,   0
8566,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2001,  8 884,  8 045,  7 897,  7 605,  6 799,  5 843,  4 702,  3 962,  3 379,  2 704,  2 070,  1 737,  1 342,   994,   695,   404,   168,   43,   5,   0,   0
8567,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2002,  8 983,  8 116,  7 918,  7 636,  6 938,  5 977,  4 865,  4 046,  3 477,  2 818,  2 138,  1 788,  1 383,  1 022,   716,   420,   178,   46,   5,   0,0
8568,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2003,  9 028,  8 238,  7 928,  7 654,  7 060,  6 088,  5 041,  4 139,  3 567,  2 929,  2 230,  1 827,  1 427,  1 053,   737,   436,   188,   50,   6,   0,0
8569,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2004,  9 030,  8 376,  7 934,  7 678,  7 155,  6 198,  5 214,  4 241,  3 648,  3 035,  2 348,  1 852,  1 475,  1 087,   759,   454,   199,   53,   6,   0,0
8570,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2005,  8 985,  8 521,  7 939,  7 707,  7 228,  6 309,  5 382,  4 355,  3 719,  3 137,  2 467,  1 887,  1 527,  1 122,   781,   472,   210,   58,   7,   0,0
8571,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2006,  8 894,  8 667,  7 958,  7 732,  7 270,  6 425,  5 533,  4 481,  3 788,  3 238,  2 578,  1 941,  1 580,  1 159,   804,   490,   222,   63,   8,   0,   0
8572,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2007,  8 773,  8 772,  8 029,  7 747,  7 283,  6 544,  5 651,  4 631,  3 865,  3 333,  2 688,  2 008,  1 631,  1 198,   830,   509,   235,   68,   9,   0,   0
8573,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2008,  8 632,  8 823,  8 150,  7 752,  7 288,  6 648,  5 748,  4 797,  3 953,  3 421,  2 796,  2 098,  1 671,  1 240,   858,   529,   249,   74,   10,   0,   0
8574,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2009,  8 471,  8 833,  8 288,  7 754,  7 302,  6 730,  5 847,  4 962,  4 051,  3 501,  2 900,  2 211,  1 697,  1 286,   889,   550,   265,   82,   12,   0,   0
8575,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2010,  8 292,  8 795,  8 432,  7 758,  7 326,  6 796,  5 953,  5 125,  4 161,  3 572,  3 000,  2 327,  1 735,  1 336,   922,   572,   282,   90,   14,   0,   0
8576,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2011,  8 105,  8 711,  8 578,  7 782,  7 358,  6 844,  6 074,  5 277,  4 288,  3 643,  3 100,  2 437,  1 791,  1 388,   959,   598,   302,   101,   16,   0,   0
8577,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2012,  7 922,  8 600,  8 685,  7 862,  7 392,  6 876,  6 206,  5 404,  4 443,  3 724,  3 198,  2 547,  1 860,  1 441,  1 000,   628,   324,   113,   20,   1,   0
8578,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2013,  7 764,  8 470,  8 738,  7 990,  7 415,  6 901,  6 326,  5 511,  4 613,  3 816,  3 288,  2 655,  1 950,  1 483,  1 044,   660,   347,   127,   25,   1,   0
8579,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2014,  7 642,  8 320,  8 750,  8 130,  7 433,  6 934,  6 425,  5 622,  4 784,  3 918,  3 369,  2 759,  2 063,  1 514,  1 092,   695,   370,   141,   29,   2,   0
8580,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2015,  7 567,  8 153,  8 714,  8 275,  7 446,  6 975,  6 505,  5 738,  4 953,  4 031,  3 442,  2 860,  2 178,  1 555,  1 143,   730,   394,   157,   35,   3,   0
8581,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2016,  7 548,  7 974,  8 634,  8 420,  7 473,  7 014,  6 560,  5 863,  5 108,  4 157,  3 513,  2 959,  2 287,  1 614,  1 196,   767,   419,   172,   41,   4,   0
8582,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2017,  7 570,  7 823,  8 556,  8 551,  7 637,  7 040,  6 629,  5 931,  5 151,  4 255,  3 544,  3 001,  2 356,  1 680,  1 247,   805,   445,   188,   48,   5,   0
8583,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2018,  7 615,  7 722,  8 491,  8 650,  7 930,  7 084,  6 717,  5 971,  5 084,  4 303,  3 540,  2 982,  2 377,  1 754,  1 289,   845,   472,   204,   54,   6,   0
8584,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2019,  7 673,  7 653,  8 400,  8 709,  8 199,  7 211,  6 759,  6 097,  5 010,  4 326,  3 548,  2 955,  2 379,  1 833,  1 322,   888,   499,   220,   62,   8,   0
8585,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2020,  7 747,  7 614,  8 285,  8 748,  8 403,  7 450,  6 732,  6 308,  4 948,  4 317,  3 564,  2 926,  2 365,  1 891,  1 358,   928,   523,   234,   69,   10,   0
8586,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2021,  7 835,  7 598,  8 156,  8 772,  8 536,  7 784,  6 668,  6 553,  4 937,  4 268,  3 582,  2 902,  2 334,  1 915,  1 404,   963,   545,   246,   76,   12,   1
8587,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2022,  7 941,  7 587,  8 007,  8 732,  8 588,  8 073,  6 676,  6 725,  5 100,  4 270,  3 650,  2 944,  2 357,  1 934,  1 462,  1 004,   573,   263,   84,   14,   1
8588,Estimates,Bangladesh,,50,BGD,BD,50,Country/Area,5501,2023,  8 054,  7 587,  7 854,  8 610,  8 600,  8 238,  6 821,  6 760,  5 434,  4 347,  3 767,  3 049,  2 442,  1 965,  1 531,  1 045,   609,   284,   93,   16,   1
