,,,,,,,,,,,"Total population by five-year age group, both sexes combined (thousands)",,,,,,,,,,,,,,,,,,,,,,CORRECTED (WITHOUT GAP),,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Location code,ISO3 Alpha-code,ISO2 Alpha-code,SDMX code**,Type,Parent code,Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,NO OF CHILDREN(<15 YRS),(15-64 YRS),NO OF ADULT(>65 YRS),CHILD + ADULT,CDR(WORLD),ADR(WORLD),TDR(WORLD)
1,Estimates,World,,900,,,1,World,0,1950,  343 353,  266 840,  257 539,  236 816,  220 067,  193 287,  162 896,  158 665,  143 579,  124 751,  104 001,  84 810,  70 170,  52 277,  36 002,  22 006,  10 799,  4 049,  1 010,   160,   15,,343353.0985 ,266839.9855 ,257539.3160 ,236815.8760 ,220066.6295 ,193287.0960 ,162896.1405 ,158664.9795 ,143579.0120 ,124750.8725 ,104001.0470 ,84810.2435 ,70169.8575 ,52277.0795 ,36002.3945 ,22005.9510 ,10799.1055 ,4049.0870 ,1010.1360 ,160.3470 ,14.5930 ,867732.4000 ,1499041.7540 ,126318.6935 ,994051.0935 ,0.578858059,0.084266294,0.663124353
2,Estimates,World,,900,,,1,World,0,1951,  357 004,  270 793,  259 230,  239 783,  222 920,  197 595,  166 578,  158 501,  145 655,  127 027,  106 506,  86 650,  70 796,  53 159,  36 426,  22 292,  10 814,  4 022,  1 008,   153,   15,,357004.1230 ,270793.0940 ,259230.2155 ,239783.1800 ,222920.4375 ,197594.6245 ,166577.7970 ,158500.8885 ,145655.3680 ,127026.9920 ,106505.5900 ,86649.7785 ,70795.9110 ,53158.6730 ,36425.6480 ,22292.1835 ,10814.2610 ,4021.9485 ,1008.2310 ,153.1340 ,14.9565 ,887027.4325 ,1522010.5670 ,127889.0355 ,1014916.4680 ,0.582799786,0.084026378,0.666826164
3,Estimates,World,,900,,,1,World,0,1952,  369 809,  278 771,  259 826,  243 509,  225 179,  202 038,  171 538,  157 573,  147 586,  129 366,  109 028,  88 671,  71 386,  54 251,  36 942,  22 538,  10 894,  4 009,  1 004,   152,   15,,369808.7885 ,278771.0805 ,259825.9680 ,243508.5685 ,225179.4840 ,202037.9410 ,171538.3600 ,157573.1365 ,147586.4090 ,129365.7135 ,109028.3775 ,88670.7395 ,71386.4255 ,54251.1830 ,36941.9155 ,22538.0430 ,10893.9170 ,4009.3610 ,1003.6405 ,151.8765 ,15.4110 ,908405.8370 ,1545875.1550 ,129805.3475 ,1038211.1845 ,0.587632083,0.083968843,0.671600925
4,Estimates,World,,900,,,1,World,0,1953,  382 937,  289 155,  259 661,  247 126,  227 022,  206 710,  177 243,  156 313,  149 593,  131 713,  111 683,  90 753,  72 029,  55 578,  37 587,  22 775,  11 047,  4 010,  1 004,   151,   15,,382937.2010 ,289154.7260 ,259661.4400 ,247126.2350 ,227022.1525 ,206710.1415 ,177243.0170 ,156312.7295 ,149592.5385 ,131712.7855 ,111682.8755 ,90752.9690 ,72028.5805 ,55578.4835 ,37587.1765 ,22775.0710 ,11047.2770 ,4010.3870 ,1004.0725 ,150.9440 ,15.4325 ,931753.3670 ,1570184.0245 ,132168.8440 ,1063922.2110 ,0.593403927,0.084174111,0.677578038
5,Estimates,World,,900,,,1,World,0,1954,  394 916,  301 756,  260 058,  250 134,  228 935,  210 796,  183 036,  155 801,  151 428,  134 179,  114 468,  92 763,  73 006,  56 841,  38 336,  23 024,  11 208,  4 036,  1 009,   150,   15,,394915.5880 ,301755.9970 ,260057.9880 ,250134.1985 ,228934.8480 ,210795.6140 ,183036.4235 ,155801.2090 ,151427.7955 ,134178.5430 ,114467.6195 ,92762.6905 ,73006.3210 ,56840.6610 ,38336.3855 ,23024.3465 ,11208.3675 ,4035.8350 ,1009.0440 ,150.4255 ,14.9595 ,956729.5730 ,1594545.2625 ,134620.0245 ,1091349.5975 ,0.600001515,0.084425339,0.684426854
6,Estimates,World,,900,,,1,World,0,1955,  405 902,  316 708,  261 364,  252 494,  231 274,  214 315,  188 090,  157 475,  152 487,  136 638,  116 941,  95 091,  74 541,  57 731,  39 140,  23 342,  11 411,  4 087,  1 017,   152,   14,,405901.5250 ,316707.7285 ,261363.7700 ,252494.4430 ,231273.5855 ,214315.4045 ,188089.5985 ,157475.2930 ,152486.7620 ,136637.7355 ,116940.8445 ,95091.2605 ,74541.1745 ,57731.0330 ,39139.5500 ,23342.2130 ,11411.0005 ,4087.3715 ,1016.7720 ,152.4220 ,14.3055 ,983973.0235 ,1619346.1015 ,136894.6675 ,1120867.6910 ,0.607636022,0.084537004,0.692173026
7,Estimates,World,,900,,,1,World,0,1956,  415 776,  330 708,  265 404,  254 328,  234 292,  217 405,  192 468,  161 396,  152 480,  138 767,  119 212,  97 626,  76 408,  58 440,  40 007,  23 736,  11 644,  4 126,  1 019,   154,   14,,415775.9300 ,330708.4840 ,265404.2825 ,254328.4385 ,234291.8200 ,217404.9295 ,192467.6615 ,161395.8890 ,152479.6075 ,138767.3960 ,119212.0970 ,97626.2325 ,76407.9495 ,58439.9930 ,40006.6015 ,23735.6980 ,11643.8415 ,4126.3535 ,1018.7100 ,153.8050 ,14.2740 ,1011888.6965 ,1644382.0210 ,139139.2765 ,1151027.9730 ,0.61536108,0.084614934,0.699976014
8,Estimates,World,,900,,,1,World,0,1957,  425 253,  343 724,  273 462,  255 096,  237 909,  219 764,  196 840,  166 486,  151 641,  140 742,  121 589,  100 132,  78 399,  59 152,  41 031,  24 195,  11 844,  4 175,  1 017,   154,   14,,425253.3335 ,343723.6865 ,273461.5625 ,255095.6505 ,237909.3560 ,219763.7430 ,196840.4510 ,166486.0095 ,151640.5080 ,140741.5520 ,121589.4375 ,100131.5430 ,78398.7465 ,59152.1595 ,41031.0755 ,24194.6850 ,11843.9185 ,4175.4535 ,1017.1490 ,153.8850 ,14.4315 ,1042438.5825 ,1668596.9970 ,141582.7575 ,1184021.3400 ,0.624739577,0.08485138,0.709590957
9,Estimates,World,,900,,,1,World,0,1958,  433 848,  356 940,  284 148,  255 211,  241 419,  221 625,  201 379,  172 204,  150 436,  142 629,  123 867,  102 752,  80 414,  59 893,  42 270,  24 726,  12 040,  4 257,  1 023,   155,   14,,433848.4625 ,356940.0715 ,284147.7935 ,255210.9620 ,241418.6640 ,221625.4745 ,201378.9890 ,172204.2730 ,150436.3370 ,142629.0535 ,123866.7615 ,102751.6235 ,80413.6115 ,59892.8170 ,42269.8455 ,24726.2115 ,12039.9885 ,4256.8990 ,1022.7885 ,155.0070 ,14.0365 ,1074936.3275 ,1691935.7495 ,144377.5935 ,1219313.9210 ,0.635329284,0.085332787,0.720662071
10,Estimates,World,,900,,,1,World,0,1959,  437 784,  368 984,  296 836,  255 814,  244 570,  223 487,  205 343,  177 882,  149 949,  144 369,  126 123,  105 392,  82 205,  60 809,  43 331,  25 289,  12 221,  4 346,  1 044,   158,   14,,437784.2175 ,368983.7860 ,296836.0340 ,255814.3750 ,244569.6585 ,223487.2430 ,205342.8310 ,177882.4570 ,149948.9660 ,144369.2985 ,126123.3060 ,105392.1935 ,82205.0205 ,60808.5460 ,43331.2285 ,25288.5325 ,12221.3770 ,4346.3565 ,1043.5675 ,157.7740 ,13.5825 ,1103604.0375 ,1715135.3490 ,147210.9645 ,1250815.0020 ,0.643450115,0.085830523,0.729280638
11,Estimates,World,,900,,,1,World,0,1960,  436 596,  379 524,  311 424,  256 985,  247 139,  225 541,  208 762,  182 687,  151 592,  145 322,  128 360,  107 479,  84 186,  62 021,  43 920,  25 828,  12 418,  4 443,  1 070,   161,   14,,436596.4510 ,379523.7405 ,311424.3315 ,256985.2745 ,247138.5845 ,225541.3330 ,208761.5960 ,182687.3265 ,151591.8015 ,145321.6445 ,128360.3150 ,107478.9285 ,84185.6935 ,62020.6775 ,43920.0360 ,25828.2675 ,12418.0275 ,4442.7870 ,1070.0330 ,160.5265 ,13.5190 ,1127544.5230 ,1738052.4975 ,149873.8740 ,1277418.3970 ,0.648740199,0.086230925,0.734971124
12,Estimates,World,,900,,,1,World,0,1961,  434 965,  388 563,  324 859,  260 806,  249 104,  228 343,  211 873,  186 849,  155 459,  145 146,  130 278,  109 390,  86 370,  63 505,  44 406,  26 442,  12 671,  4 565,  1 097,   164,   14,,434964.7315 ,388563.3540 ,324858.7580 ,260806.0225 ,249104.2945 ,228343.3920 ,211872.9525 ,186849.3815 ,155459.4675 ,145145.5190 ,130278.0165 ,109389.5780 ,86370.3045 ,63504.6605 ,44405.8830 ,26441.9795 ,12671.0065 ,4565.2660 ,1097.2440 ,163.9910 ,13.8720 ,1148386.8435 ,1763618.9285 ,152863.9025 ,1301250.7460 ,0.651153617,0.086676266,0.737829882
13,Estimates,World,,900,,,1,World,0,1962,  438 973,  397 048,  337 275,  268 754,  250 014,  232 097,  214 414,  191 165,  160 508,  144 320,  132 140,  111 662,  88 596,  65 186,  45 025,  27 211,  12 982,  4 689,  1 134,   169,   14,,438972.6380 ,397048.4600 ,337274.5975 ,268753.6920 ,250014.4245 ,232096.8420 ,214413.6725 ,191164.6390 ,160507.8600 ,144319.8115 ,132140.0885 ,111661.7850 ,88595.8545 ,65185.7765 ,45025.0215 ,27210.5250 ,12982.4945 ,4689.3950 ,1133.5420 ,168.8190 ,14.3765 ,1173295.6955 ,1793668.6695 ,156409.9500 ,1329705.6455 ,0.654131789,0.087201138,0.741332927
14,Estimates,World,,900,,,1,World,0,1963,  452 062,  404 566,  349 875,  279 193,  250 232,  235 908,  216 376,  195 713,  166 109,  143 281,  134 166,  113 945,  91 066,  66 910,  45 705,  28 162,  13 370,  4 808,  1 174,   174,   15,,452062.2175 ,404566.0315 ,349875.0325 ,279192.5255 ,250232.0305 ,235907.9595 ,216375.5930 ,195713.3235 ,166109.0450 ,143280.6025 ,134166.0640 ,113944.5155 ,91065.5615 ,66909.6000 ,45705.4475 ,28161.5765 ,13369.5335 ,4808.3350 ,1173.8135 ,174.1910 ,14.8285 ,1206503.2815 ,1825987.2205 ,160317.3255 ,1366820.6070 ,0.660740266,0.087797616,0.748537882
15,Estimates,World,,900,,,1,World,0,1964,  469 172,  408 868,  361 553,  291 636,  250 811,  239 297,  218 231,  199 784,  171 694,  142 969,  136 071,  116 313,  93 622,  68 607,  46 587,  29 083,  13 828,  4 942,  1 221,   183,   16,,469172.2075 ,408868.1180 ,361552.5780 ,291636.3375 ,250811.1750 ,239296.5945 ,218230.8625 ,199783.8645 ,171694.2140 ,142968.9750 ,136070.6255 ,116312.8350 ,93621.5080 ,68607.4780 ,46586.9530 ,29083.4410 ,13828.0350 ,4941.9960 ,1221.3730 ,182.6400 ,15.5285 ,1239592.9035 ,1860426.9915 ,164467.4445 ,1404060.3480 ,0.666294839,0.088403063,0.754697902
16,Estimates,World,,900,,,1,World,0,1965,  485 583,  410 353,  372 449,  306 204,  251 926,  241 944,  220 417,  203 403,  176 608,  144 701,  137 237,  118 711,  95 872,  70 667,  47 836,  29 709,  14 315,  5 110,  1 278,   193,   16,,485583.2055 ,410352.9855 ,372448.7355 ,306204.2765 ,251925.9555 ,241943.9495 ,220416.6890 ,203403.1160 ,176608.1055 ,144701.4150 ,137236.9580 ,118711.4080 ,95872.4205 ,70666.9630 ,47836.2575 ,29709.0815 ,14314.5310 ,5109.7470 ,1278.2740 ,193.3075 ,16.3220 ,1268384.9265 ,1897024.2935 ,169124.4835 ,1437509.4100 ,0.668618178,0.089152513,0.757770691
17,Estimates,World,,900,,,1,World,0,1966,  501 321,  411 620,  382 189,  319 846,  255 748,  244 058,  223 266,  206 581,  180 811,  148 669,  137 239,  120 742,  97 920,  72 867,  49 254,  30 237,  14 821,  5 294,  1 338,   204,   17,,501321.1360 ,411620.2790 ,382188.7670 ,319846.3545 ,255748.4890 ,244057.6150 ,223266.0670 ,206581.0050 ,180811.4895 ,148668.5240 ,137238.5675 ,120741.6665 ,97920.3830 ,72866.6180 ,49253.6750 ,30236.6990 ,14820.9575 ,5294.4315 ,1337.7005 ,203.7140 ,16.9865 ,1295130.1820 ,1934880.1610 ,174030.7820 ,1469160.9640 ,0.669359378,0.089943959,0.759303338
18,Estimates,World,,900,,,1,World,0,1967,  511 678,  416 459,  391 117,  332 358,  263 665,  245 024,  226 908,  209 023,  185 130,  153 771,  136 431,  122 667,  100 147,  75 004,  50 750,  30 797,  15 366,  5 490,  1 394,   215,   18,,511678.3030 ,416459.4175 ,391116.8605 ,332357.5590 ,263665.2530 ,245023.6010 ,226907.5970 ,209022.5790 ,185129.6405 ,153771.1780 ,136430.8965 ,122667.4680 ,100147.0290 ,75004.3045 ,50749.9310 ,30797.0950 ,15366.2845 ,5490.4150 ,1394.1730 ,215.3405 ,17.9545 ,1319254.5810 ,1975122.8010 ,179035.4980 ,1498290.0790 ,0.667935472,0.090645249,0.758580721
19,Estimates,World,,900,,,1,World,0,1968,  515 963,  428 926,  398 880,  344 972,  274 045,  245 187,  230 601,  210 880,  189 646,  159 375,  135 426,  124 679,  102 359,  77 268,  52 232,  31 379,  15 969,  5 709,  1 447,   226,   19,,515962.9170 ,428925.9220 ,398880.1775 ,344972.3105 ,274044.8495 ,245186.8240 ,230600.7155 ,210880.1575 ,189645.9460 ,159374.9325 ,135426.2435 ,124679.0005 ,102358.6435 ,77268.1595 ,52231.6640 ,31379.1995 ,15969.4140 ,5708.5220 ,1446.6245 ,226.0210 ,19.0070 ,1343769.0165 ,2017169.6230 ,184248.6115 ,1528017.6280 ,0.666165602,0.091340168,0.75750577
20,Estimates,World,,900,,,1,World,0,1969,  520 508,  445 533,  403 437,  356 689,  286 454,  245 746,  233 937,  212 635,  193 653,  164 950,  135 177,  126 550,  104 664,  79 574,  53 685,  32 063,  16 541,  5 944,  1 497,   236,   20,,520507.7800 ,445533.2640 ,403437.2820 ,356688.6250 ,286454.1895 ,245745.7425 ,233936.5515 ,212635.1365 ,193652.8795 ,164949.7985 ,135176.6500 ,126549.6780 ,104664.3140 ,79574.4750 ,53684.9635 ,32062.9200 ,16541.1630 ,5943.5130 ,1497.0630 ,235.6270 ,19.9640 ,1369478.3260 ,2060453.5650 ,189559.6885 ,1559038.0145 ,0.664648963,0.09199901,0.756647974
21,Estimates,World,,900,,,1,World,0,1970,  526 956,  461 759,  405 056,  367 607,  301 077,  246 900,  236 663,  214 776,  197 167,  169 995,  137 012,  127 763,  106 915,  81 664,  55 383,  32 967,  16 978,  6 208,  1 566,   249,   21,,526956.3965 ,461758.8335 ,405055.7845 ,367606.5845 ,301077.3590 ,246900.0310 ,236662.6750 ,214776.2555 ,197166.9540 ,169995.2405 ,137011.5775 ,127763.2175 ,106914.9240 ,81663.9510 ,55382.5280 ,32967.4870 ,16978.3225 ,6208.4930 ,1566.4680 ,249.4610 ,21.2500 ,1393771.0145 ,2105874.8185 ,195037.9605 ,1588808.9750 ,0.661848939,0.092616123,0.754465062
22,Estimates,World,,900,,,1,World,0,1971,  534 033,  477 498,  406 322,  377 354,  314 693,  250 754,  238 768,  217 656,  200 229,  174 258,  141 047,  127 776,  108 848,  83 549,  57 258,  34 044,  17 347,  6 482,  1 642,   266,   23,,534032.6710 ,477498.4830 ,406322.4130 ,377353.5885 ,314693.0330 ,250753.6920 ,238768.0180 ,217656.4990 ,200229.3740 ,174257.8565 ,141047.1085 ,127775.6975 ,108848.3810 ,83549.4775 ,57258.1130 ,34044.2335 ,17346.6415 ,6481.7140 ,1642.1555 ,265.9555 ,22.7600 ,1417853.5670 ,2151383.2480 ,200611.0505 ,1618464.6175 ,0.659042766,0.093247473,0.752290239
23,Estimates,World,,900,,,1,World,0,1972,  541 214,  488 025,  411 183,  386 174,  327 022,  258 730,  239 776,  221 347,  202 672,  178 405,  146 184,  127 012,  110 758,  85 558,  59 138,  35 203,  17 743,  6 756,  1 712,   281,   24,,541213.9500 ,488025.0220 ,411183.4155 ,386174.4790 ,327021.5555 ,258729.6305 ,239775.5225 ,221347.2945 ,202672.3730 ,178405.2825 ,146183.9125 ,127012.1320 ,110757.9575 ,85557.9915 ,59137.6715 ,35203.4050 ,17743.0535 ,6756.1550 ,1711.8885 ,280.5815 ,24.4060 ,1440422.3875 ,2198080.1395 ,206415.1525 ,1646837.5400 ,0.655309314,0.093907019,0.749216332
24,Estimates,World,,900,,,1,World,0,1973,  546 365,  492 532,  423 601,  393 827,  339 467,  269 208,  240 094,  225 113,  204 613,  182 783,  151 860,  126 148,  112 744,  87 617,  61 107,  36 361,  18 184,  7 071,  1 790,   293,   26,,546365.0425 ,492532.2380 ,423600.5625 ,393827.4985 ,339467.1200 ,269208.3360 ,240093.5495 ,225113.0155 ,204612.7510 ,182783.2680 ,151860.1410 ,126148.4155 ,112744.0500 ,87616.8165 ,61106.8525 ,36360.5475 ,18184.3830 ,7070.7670 ,1790.3565 ,293.1710 ,26.1600 ,1462497.8430 ,2245858.1450 ,212449.0540 ,1674946.8970 ,0.651197782,0.094595936,0.745793718
25,Estimates,World,,900,,,1,World,0,1974,  548 584,  497 316,  440 120,  398 287,  351 093,  281 585,  240 848,  228 531,  206 472,  186 714,  157 424,  126 063,  114 634,  89 768,  63 143,  37 546,  18 703,  7 377,  1 877,   304,   28,,548583.5930 ,497315.9570 ,440120.0535 ,398287.2290 ,351092.7630 ,281584.5080 ,240848.0600 ,228531.0800 ,206472.0555 ,186713.6620 ,157423.8790 ,126063.0665 ,114634.2325 ,89767.9460 ,63143.1170 ,37546.4595 ,18702.5045 ,7376.7480 ,1876.7210 ,304.4640 ,27.9970 ,1486019.6035 ,2291650.5355 ,218745.9570 ,1704765.5605 ,0.648449482,0.095453453,0.743902936
26,Estimates,World,,900,,,1,World,0,1975,  548 458,  504 139,  456 319,  399 965,  361 954,  296 162,  242 210,  231 348,  208 695,  190 216,  162 230,  127 962,  115 880,  91 910,  65 000,  38 964,  19 372,  7 624,  1 977,   321,   30,,548458.0740 ,504139.1585 ,456319.2850 ,399965.0565 ,361954.1120 ,296161.9020 ,242209.8965 ,231347.6840 ,208695.0425 ,190216.0260 ,162230.1395 ,127961.6475 ,115880.3765 ,91910.2460 ,64999.6490 ,38963.5030 ,19371.8965 ,7624.1935 ,1976.5720 ,320.5520 ,30.2650 ,1508916.5175 ,2336621.8830 ,225196.8770 ,1734113.3945 ,0.645768375,0.096377115,0.742145491
27,Estimates,World,,900,,,1,World,0,1976,  547 089,  511 797,  471 915,  401 351,  371 676,  309 707,  246 187,  233 578,  211 679,  193 286,  166 330,  131 982,  116 077,  93 869,  66 766,  40 533,  20 129,  7 845,  2 079,   339,   33,,547089.1025 ,511796.6490 ,471915.1755 ,401351.1205 ,371675.6385 ,309707.4810 ,246186.9045 ,233578.1970 ,211679.0960 ,193285.7360 ,166330.3535 ,131981.7380 ,116076.5620 ,93868.8780 ,66765.6310 ,40533.2635 ,20129.3800 ,7845.1930 ,2078.7350 ,338.8665 ,32.6765 ,1530800.9270 ,2381852.8270 ,231592.6235 ,1762393.5505 ,0.642693331,0.09723213,0.739925461
28,Estimates,World,,900,,,1,World,0,1977,  545 867,  519 515,  482 264,  406 259,  380 658,  322 032,  254 270,  234 737,  215 394,  195 723,  170 403,  137 079,  115 472,  95 812,  68 634,  42 133,  20 942,  8 091,  2 185,   357,   35,,545866.8935 ,519514.7040 ,482264.0945 ,406259.3555 ,380658.4385 ,322032.0120 ,254270.1065 ,234737.1625 ,215394.0285 ,195723.0125 ,170402.6230 ,137079.3130 ,115472.0885 ,95811.6700 ,68634.2970 ,42133.3330 ,20942.3545 ,8091.3960 ,2184.6635 ,357.1865 ,35.0630 ,1547645.6920 ,2432028.1405 ,238189.9635 ,1785835.6555 ,0.636360109,0.097938819,0.734298928
29,Estimates,World,,900,,,1,World,0,1978,  545 029,  525 030,  486 662,  418 536,  388 563,  334 502,  264 776,  235 144,  219 150,  197 637,  174 641,  142 603,  114 763,  97 796,  70 554,  43 813,  21 787,  8 382,  2 313,   379,   38,,545028.7780 ,525029.7915 ,486661.7970 ,418535.9835 ,388563.2840 ,334502.4260 ,264776.1480 ,235143.7660 ,219150.4600 ,197636.5310 ,174640.8275 ,142602.7800 ,114762.6500 ,97796.4665 ,70554.4145 ,43812.7005 ,21786.5020 ,8382.3315 ,2313.1370 ,379.0665 ,37.6605 ,1556720.3665 ,2490314.8560 ,245062.2790 ,1801782.6455 ,0.625109858,0.098406143,0.723516001
30,Estimates,World,,900,,,1,World,0,1979,  546 647,  527 733,  491 441,  434 741,  393 445,  346 298,  277 090,  235 923,  222 500,  199 439,  178 435,  147 962,  114 843,  99 694,  72 575,  45 528,  22 646,  8 715,  2 440,   405,   40,,546646.5615 ,527733.3265 ,491441.0230 ,434740.9460 ,393444.8285 ,346297.9705 ,277089.8010 ,235922.7145 ,222500.4820 ,199439.0425 ,178434.9135 ,147961.6820 ,114843.0175 ,99693.8510 ,72574.5540 ,45528.4830 ,22646.4185 ,8714.6505 ,2440.3120 ,404.7350 ,40.2150 ,1565820.9110 ,2550675.3980 ,252043.2190 ,1817864.1300 ,0.613884821,0.098814306,0.712699127
31,Estimates,World,,900,,,1,World,0,1980,  551 846,  528 136,  498 284,  450 852,  395 611,  357 573,  291 680,  237 372,  225 291,  201 616,  181 785,  152 542,  116 720,  100 947,  74 528,  47 047,  23 658,  9 096,  2 544,   433,   43,,551846.0930 ,528135.8600 ,498284.1060 ,450852.4070 ,395611.4780 ,357573.2680 ,291680.0085 ,237372.4370 ,225291.4585 ,201616.4050 ,181784.8575 ,152541.8850 ,116719.7405 ,100947.1385 ,74527.7660 ,47047.3670 ,23658.0950 ,9096.3885 ,2543.7145 ,432.9425 ,42.8205 ,1578266.0590 ,2611043.9450 ,258296.2325 ,1836562.2915 ,0.604457869,0.098924506,0.703382375
32,Estimates,World,,900,,,1,World,0,1981,  559 672,  527 093,  505 918,  466 735,  397 340,  367 792,  305 418,  241 514,  227 710,  204 591,  184 799,  156 438,  120 516,  101 140,  76 225,  48 432,  24 783,  9 510,  2 642,   462,   46,,559671.5050 ,527092.8765 ,505918.4660 ,466734.7565 ,397339.7345 ,367791.8585 ,305417.7100 ,241514.4835 ,227710.1575 ,204591.2145 ,184798.9390 ,156438.2610 ,120515.9520 ,101140.3040 ,76225.4345 ,48432.1850 ,24783.0080 ,9510.4105 ,2642.1255 ,462.2030 ,45.7215 ,1592682.8475 ,2672853.0670 ,263241.3920 ,1855924.2395 ,0.5958737,0.098487042,0.694360742
33,Estimates,World,,900,,,1,World,0,1982,  570 400,  526 106,  513 725,  477 424,  402 389,  377 042,  317 901,  249 621,  229 142,  208 322,  187 301,  160 350,  125 308,  100 612,  77 936,  49 921,  25 912,  9 960,  2 758,   495,   49,,570399.8470 ,526106.4860 ,513724.6220 ,477423.5645 ,402388.8675 ,377041.6920 ,317900.9610 ,249621.1875 ,229142.1680 ,208322.4630 ,187300.7170 ,160349.6090 ,125307.8770 ,100611.9360 ,77935.6285 ,49920.9865 ,25911.8810 ,9960.2620 ,2758.1370 ,495.0505 ,49.4780 ,1610230.9550 ,2734799.1065 ,267643.3595 ,1877874.3145 ,0.588793141,0.097865821,0.686658962
34,Estimates,World,,900,,,1,World,0,1983,  581 811,  525 576,  519 347,  482 029,  414 677,  385 081,  330 506,  260 091,  229 768,  212 159,  189 303,  164 403,  130 507,  99 965,  79 718,  51 450,  27 047,  10 423,  2 885,   531,   54,,581810.6260 ,525575.9205 ,519346.6310 ,482029.0815 ,414676.8410 ,385081.3995 ,330505.6545 ,260090.7955 ,229768.1565 ,212159.0050 ,189302.5090 ,164402.5870 ,130506.6905 ,99964.6710 ,79718.3000 ,51450.1980 ,27046.5475 ,10422.5000 ,2884.5120 ,531.1415 ,53.8060 ,1626733.1775 ,2798522.7200 ,272071.6760 ,1898804.8535 ,0.58128282,0.097219749,0.678502568
